Date,Return_Lag_1,Return_Lag_5,Return_Lag_2,Daily_Return,Body_Ratio,MACD_HIST,MACD_DEA,MACD_DIF,RSI,Target,Close
2025-03-11,-0.03186504217432051,0.01614238410596025,-0.01930147058823528,0.0019361084220717029,0.8205128205128205,0.3547111136326464,23.72640996905895,24.081121082691595,61.51699177333921,-1,517.5
2025-03-12,0.0019361084220717029,0.029531568228105876,-0.03186504217432051,-0.010628019323671523,0.55,-0.7498156173988022,23.538956064709247,22.789140447310444,59.4912967628855,-1,512.0
2025-03-13,-0.010628019323671523,0.076162215628091,0.0019361084220717029,-0.0087890625,0.32738095238095216,-1.904584656925426,23.06280990047789,21.158225243552465,57.81386268131796,1,507.5
2025-03-14,-0.0087890625,-0.01930147058823528,-0.010628019323671523,0.02758620689655178,0.3617021276595745,-1.8453419865264706,22.601474403846275,20.756132417319805,61.455177912648644,1,521.5
2025-03-17,0.02758620689655178,-0.03186504217432051,-0.0087890625,0.0057526366251199335,0.6,-1.7260742886701763,22.169955831678735,20.44388154300856,62.207955712869705,1,524.5
2025-03-18,0.0057526366251199335,0.0019361084220717029,0.02758620689655178,0.03145853193517634,0.25,-0.7099637422925191,21.992464896105606,21.282501153813087,66.12636610732939,0,541.0
2025-03-19,0.03145853193517634,-0.010628019323671523,0.0057526366251199335,-0.001848428835489857,0.22727272727272727,-0.30018663290869796,21.91741823787843,21.61723160496973,65.68188238108559,-1,540.0
2025-03-20,-0.001848428835489857,-0.0087890625,0.03145853193517634,-0.037962962962962976,0.9130434782608695,-1.535689026786926,21.5334959811817,19.997806954394775,57.194495729551456,-1,519.5
2025-03-21,-0.037962962962962976,0.02758620689655178,-0.001848428835489857,-0.015399422521655493,0.3170731707317073,-2.9364327182402477,20.79938780162164,17.862955083381394,54.24846894195376,0,511.5
2025-03-24,-0.015399422521655493,0.0057526366251199335,-0.037962962962962976,0.0029325513196480912,0.07692307692307693,-3.7543566244205806,19.860798645516496,16.106442021095916,54.71942495390892,-1,513.0
2025-03-25,0.0029325513196480912,0.03145853193517634,-0.015399422521655493,-0.021442495126705707,0.7586206896551724,-4.953267317115639,18.62248181623759,13.66921449912195,50.60548092224711,1,502.0
2025-03-26,-0.021442495126705707,-0.001848428835489857,0.0029325513196480912,0.008964143426294813,0.5294117647058824,-5.327660979708146,17.290566571310553,11.962905591602407,52.189091388874346,0,506.5
2025-03-27,0.008964143426294813,-0.037962962962962976,-0.021442495126705707,0.0049358341559724295,0.0,-5.281129517519881,15.970284191930583,10.689154674410702,53.08891474276704,0,509.0
2025-03-28,0.0049358341559724295,-0.015399422521655493,0.008964143426294813,0.0009823182711199419,0.15384615384615385,-5.088808163133521,14.698082151147204,9.609273988013683,53.278307561894465,-1,509.5
2025-03-31,0.0009823182711199419,0.0029325513196480912,0.0049358341559724295,-0.024533856722276703,0.620155038759691,-5.633221538395709,13.289776766548279,7.65655522815257,48.05493813272601,1,497.0
2025-04-01,-0.024533856722276703,-0.021442495126705707,0.0009823182711199419,0.014084507042253502,0.2608695652173913,-5.3535832247322865,11.95138096036521,6.597797735632923,50.954751024411486,0,504.0
2025-04-02,0.014084507042253502,0.008964143426294813,-0.024533856722276703,0.0,0.10204081632653049,-5.00662612710307,10.699724428589443,5.693098301486373,50.954751024411486,-1,504.0
2025-04-03,0.0,0.0049358341559724295,0.014084507042253502,-0.012301587301587258,0.5161290322580651,-5.01992138623228,9.444744082031374,4.424822695799094,48.191266332775335,-1,497.8
2025-04-07,-0.012301587301587258,0.0009823182711199419,0.0,-0.12535154680594618,0.20382165605095665,-8.83343017416464,7.236386538490215,-1.5970436356744244,30.35044029286408,1,435.4
2025-04-08,-0.12535154680594618,-0.024533856722276703,-0.012301587301587258,0.011483693155718955,0.018867924528303506,-10.507485031895856,4.60951528051625,-5.897969751379605,32.506586040910506,0,440.4
2025-04-09,0.011483693155718955,0.014084507042253502,-0.12535154680594618,0.0018165304268846771,0.5428571428571425,-10.996900396601326,1.8602901813659187,-9.136610215235407,32.86469515177721,1,441.2
2025-04-10,0.0018165304268846771,0.0,0.011483693155718955,0.008159564823209564,0.8172043010752672,-10.514397096083195,-0.7683090926548801,-11.282706188738075,34.5476649261369,0,444.8
2025-04-11,0.008159564823209564,-0.012301587301587258,0.0018165304268846771,-0.003147482014388525,0.1650485436893191,-9.74313150697089,-3.2040919693976027,-12.947223476368492,34.188727694919194,1,443.4
2025-04-14,-0.003147482014388525,-0.12535154680594618,0.008159564823209564,0.02390617952187646,0.09615384615384637,-8.04328779291091,-5.2149139176253305,-13.258201710536241,39.32853464032325,0,454.0
2025-04-15,0.02390617952187646,0.011483693155718955,-0.003147482014388525,0.004405286343612369,0.6615384615384633,-6.3810375449931085,-6.810173303873609,-13.191210848866717,40.27630259420061,-1,456.0
2025-04-16,0.004405286343612369,0.0018165304268846771,0.02390617952187646,-0.01754385964912286,0.2280701754385978,-5.453121020941275,-8.173453559108928,-13.626574580050203,37.736917133372366,1,448.0
2025-04-17,-0.01754385964912286,0.008159564823209564,0.004405286343612369,0.022321428571428603,0.6229508196721336,-3.872966851522852,-9.141695271989642,-13.014662123512494,42.60799557060773,1,458.0
2025-04-22,0.022321428571428603,-0.003147482014388525,-0.01754385964912286,0.005240174672489051,0.0416666666666642,-2.4430240247124893,-9.752451278167765,-12.195475302880254,43.745486137118625,1,460.4
2025-04-23,0.005240174672489051,0.02390617952187646,0.022321428571428603,0.029973935708079935,0.22500000000000142,-0.44910120977479195,-9.864726580611464,-10.313827790386256,49.894864050602806,-1,474.2
